#,Field Key,Label,Type,Placeholder / Example,Explanation,Options,Multiline
1,id,Case ID,text,"Leave blank to auto-generate","Optional identifier used internally. Use lowercase letters, numbers, or hyphens if you set one manually.",—,No
2,title,Case title,text,"Catalina the Cob Mare: Fever and Nasal Discharge","Displayed to learners on the case list and case header. Keep it descriptive and learner friendly.",—,No
3,description,Learner-facing summary,long text,"Brief paragraph that sets the scene for the learner...","One-paragraph overview that appears on the landing page and case selection cards.",—,Yes (4 rows)
4,species,Species,dropdown,"Select species...","Primary species or patient type for the scenario.",Equine; Bovine; Canine; Feline; Ovine; Caprine; Porcine; Camelid; Avian,No
5,patient_name,Patient Name,text,"e.g. Buster","Name of the animal patient.",—,No
6,patient_age,Patient Age,text,"e.g. 8 years","Age of the patient.",—,No
7,patient_sex,Patient Sex,dropdown,"Select sex...","Sex/Gender of the patient.",Male; Female; Gelding; Mare; Stallion; Steer; Heifer; Bull; Cow,No
8,condition,Primary condition,text,"Suspected Streptococcus equi infection","Top-level medical focus shown in summaries and used to steer AI responses.",—,No
9,category,Discipline / category,dropdown,"Select category...","Used to group cases for browsing and analytics.",Internal Medicine; Surgery; Infectious Disease; Theriogenology; Anesthesiology; Dermatology; Ophthalmology; Neurology; Cardiology; Oncology; Dentistry; Sports Medicine; Preventive Medicine,No
10,difficulty,Difficulty,dropdown,"Easy | Medium | Hard","Learner-facing difficulty indicator. Also influences feedback tone.",Easy; Medium; Hard,No
11,version,Version,text,"1","Incremental version number for tracking case updates.",—,No
12,tags,Tags,text,"colic, equine, emergency","Comma-separated tags for search and filtering.",—,No
13,is_published,Published,dropdown,"true/false","Whether the case is visible to students.",true; false,No
14,estimated_time,Estimated time (minutes),text,"25","Approximate duration learners should expect to complete the case.",—,No
15,image_url,Hero image URL,text,"https://...","Optional image displayed on case cards. Upload or paste a direct image URL.",—,No
16,findings_release_strategy,Findings Release Strategy,dropdown,"Select strategy...","Controls how the avatar reveals diagnostic findings to the student.",immediate; on_demand,No
17,owner_persona_config,Owner Persona,persona editor,—,"Configure the owner character's appearance, name, gender, and voice.",—,No
18,nurse_persona_config,Nurse Persona,persona editor,—,"Configure the veterinary nurse character's appearance, name, gender, and voice.",—,No
19,owner_avatar_url,Owner Avatar (Legacy),avatar selector,"Select an avatar...","Legacy field — use Owner Persona instead.",—,No
20,nurse_avatar_url,Nurse Avatar (Legacy),avatar selector,"Select an avatar...","Legacy field — use Nurse Persona instead.",—,No
21,details,Full Clinical History,long text,"Presenting complaint, signalment, history, environment, management, vaccinations, timeline...","Everything a student should discover through history-taking. Include all nuances — the AI will never remove details you provide.",—,Yes (10 rows)
22,physical_exam_findings,Physical Exam Findings (Reference Data),long text,"Vitals (temp, HR, RR, CRT), body condition, system-by-system findings with values and units...","The answer key for the exam — what the nurse persona reads back when a student examines the patient. Include every finding, even 'normal' baselines.",—,Yes (5 rows)
23,diagnostic_findings,Lab & Diagnostic Results (Answer Key),long text,"Use a Markdown table: | Test | Analyte | Value | Units | Reference Range | Note |","Provide numeric results as a Markdown table with reference ranges and units. For imaging or narrative findings, add short bullet points below the table. Do NOT invent values — extract from the source or mark as pending.",—,Yes (6 rows)
24,owner_background,Owner Personality & Context,long text,"Who is the owner? How do they communicate? What are they worried about? What will they volunteer vs. withhold?","Defines the owner character: personality, concerns, communication style, financial situation, and information boundaries for the AI to role-play.",—,Yes (6 rows)
25,history_feedback,History-Taking Rubric,long text,"What should a thorough history cover? List the key domains (onset, diet, vaccinations, exposure, etc.)...","Defines what 'good history-taking' looks like for THIS case. The AI uses this to score and coach the student after the history stage.",—,Yes (5 rows)
26,owner_follow_up,Owner Post-Exam Questions,long text,"What does the owner ask after the exam? Cost concerns? Logistics? Comfort of the animal?","Talking points the owner character raises once exam results are shared — tests, costs, timelines, and comfort.",—,Yes (5 rows)
27,owner_follow_up_feedback,Diagnostic Planning Rubric,long text,"How should a student explain and justify their diagnostic plan? What should they address?","Rubric the AI uses to evaluate how well the student communicated their diagnostic plan, addressed costs, and handled owner concerns.",—,Yes (5 rows)
28,owner_diagnosis,Owner Diagnosis Reaction,long text,"How does the owner react to the diagnosis? Concerns about treatment, prognosis, other animals?","Defines the owner's emotional reaction and follow-up questions when the student delivers the diagnosis and treatment plan.",—,Yes (5 rows)
29,get_owner_prompt,Owner AI Behaviour (auto-generated),long text,"Instructions that tell the AI how to play the owner during live chat...","Behind-the-scenes instructions for the owner AI during live history-taking. Auto-generated from Owner Personality & Context — only edit if you need specific tweaks.",—,Yes (5 rows)
30,get_history_feedback_prompt,History Feedback AI Rules (auto-generated),long text,"How the AI should evaluate and coach the student's history-taking...","Behind-the-scenes rules for the AI that scores history-taking. Auto-generated from the History-Taking Rubric — edit only for fine-tuning.",—,Yes (5 rows)
31,get_physical_exam_prompt,Nurse AI Behaviour (auto-generated),long text,"How the nurse AI should reveal exam findings to the student...","Behind-the-scenes instructions for the nurse AI that shares exam findings. Auto-generated — only edit for specific behaviour tweaks.",—,Yes (4 rows)
32,get_diagnostic_prompt,Lab Technician AI Behaviour (auto-generated),long text,"How the lab AI should release test results to the student...","Behind-the-scenes instructions for the lab technician AI. Auto-generated — only edit for specific result-release behaviour.",—,Yes (4 rows)
33,get_owner_follow_up_prompt,Owner Follow-Up AI Behaviour (auto-generated),long text,"How the owner AI should behave during the diagnostic planning discussion...","Behind-the-scenes instructions for the owner AI during the post-exam conversation. Auto-generated from Owner Post-Exam Questions.",—,Yes (4 rows)
34,get_owner_follow_up_feedback_prompt,Diagnostic Planning Feedback AI Rules (auto-generated),long text,"How the AI should evaluate the student's diagnostic planning conversation...","Behind-the-scenes rules for the AI that scores the diagnostic planning stage. Auto-generated from the Diagnostic Planning Rubric.",—,Yes (4 rows)
35,get_owner_diagnosis_prompt,Owner Diagnosis AI Behaviour (auto-generated),long text,"How the owner AI should react during the diagnosis delivery...","Behind-the-scenes instructions for the owner AI when receiving the diagnosis. Auto-generated from Owner Diagnosis Reaction.",—,Yes (4 rows)
36,get_overall_feedback_prompt,Final Case Summary AI Rules (auto-generated),long text,"How the AI should summarise and score the student's overall case performance...","Behind-the-scenes rules for the AI that produces the final performance summary. Auto-generated — edit only to adjust scoring criteria.",—,Yes (4 rows)
37,owner_persona_id,Owner Persona ID,internal ID,—,"Linked persona ID for the owner character in the system.",—,No
38,nurse_persona_id,Nurse Persona ID,internal ID,—,"Linked persona ID for the nurse character in the system.",—,No
